-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-180.723205842199,-211.842659789112,-224.792252568313,-211.47351382101,-173.339627269945,-169.367839077223,-159.85330433923,-191.665414747729,-197.679928902583,-179.063997138823,-141.643625051515,-179.686675667195,-172.101777871286,-235.68135429923,-149.542143010782,-181.935419551143,-216.87539989252,-150.201656591303,-201.57143001032,-152.861743061237,-166.58909967116,-155.998855078562,-186.224365433474,-196.402212549531,-188.888597673029,-202.732302858915,-209.05205718083,-177.820991118518,-189.880325355361,-169.736382595686,-149.682559169903
-314.768822216469,-276.644578766078,-348.354665057092,-348.438961411014,-361.681685026826,-293.175677796782,-388.588320905408,-384.092342631947,-376.532154545392,-377.361001586318,-497.671797118152,-397.246588086524,-263.6802600871,-225.407323352937,-404.67337070389,-238.239462715758,-289.324208564782,-376.642898101318,-295.063237976812,-264.468363095673,-337.056685689231,-309.573584567325,-313.090990652645,-368.520814909183,-374.481301351612,-279.153588898748,-278.421745714321,-344.082591472716,-325.925049307511,-380.37571603895,-282.946906747111
-178.615877361026,-184.672072193962,-215.361045495798,-161.086260324796,-177.273023155054,-170.710553520341,-180.868669549933,-95.668949861993,-191.354306014665,-199.348685402998,-141.990612159259,-168.753035915352,-171.884057879505,-168.786569403866,-185.977243145844,-142.493521585514,-184.757823658958,-187.66144303573,-152.447375297582,-161.823264129979,-191.672616735575,-185.812524967552,-149.296969144461,-191.162830490335,-155.463263883044,-140.564259669743,-130.720865935887,-132.155859574409,-199.382043928264,-164.66644878209,-190.782148947099
-178.615877361026,-184.672072193962,-215.361045495798,-161.086260324796,-177.273023155054,-170.710553520341,-180.868669549933,-95.668949861993,-191.354306014665,-199.348685402998,-141.990612159259,-168.753035915352,-171.884057879505,-168.786569403866,-185.977243145844,-142.493521585514,-184.757823658958,-187.66144303573,-152.447375297582,-161.823264129979,-191.672616735575,-185.812524967552,-149.296969144461,-191.162830490335,-155.463263883044,-140.564259669743,-130.720865935887,-132.155859574409,-199.382043928264,-164.66644878209,-190.782148947099
-178.615877361026,-184.672072193962,-215.361045495798,-161.086260324796,-177.273023155054,-170.710553520341,-180.868669549933,-95.668949861993,-191.354306014665,-199.348685402998,-141.990612159259,-168.753035915352,-171.884057879505,-168.786569403866,-185.977243145844,-142.493521585514,-184.757823658958,-187.66144303573,-152.447375297582,-161.823264129979,-191.672616735575,-185.812524967552,-149.296969144461,-191.162830490335,-155.463263883044,-140.564259669743,-130.720865935887,-132.155859574409,-199.382043928264,-164.66644878209,-190.782148947099
-178.615877361026,-184.672072193962,-215.361045495798,-161.086260324796,-177.273023155054,-170.710553520341,-180.868669549933,-95.668949861993,-191.354306014665,-199.348685402998,-141.990612159259,-168.753035915352,-171.884057879505,-168.786569403866,-185.977243145844,-142.493521585514,-184.757823658958,-187.66144303573,-152.447375297582,-161.823264129979,-191.672616735575,-185.812524967552,-149.296969144461,-191.162830490335,-155.463263883044,-140.564259669743,-130.720865935887,-132.155859574409,-199.382043928264,-164.66644878209,-190.782148947099
