-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
-14.460738109099,-36.1660888372933,-37.2465005571257,-64.8610365015893,-37.7887514190613,-49.7424980337128,-20.689612286525,-16.4478992303581,-65.7341407248347,-66.2366951357896,-68.9471668475128,-53.7979800990133,17.0186696937271,-79.6032227069665,-42.8926803025573,-69.2806223515659,-42.5017842736262,-41.6125679143521,-72.868004981102,-77.9015793074993,-48.12857947357,-26.7653211575187,-73.0393879975493,-56.511741431557,-49.2595107698502,-87.455623608216,-48.0793613362723,-78.431766779762,-52.3516593084031,-51.3482107405105,-28.6029423184675
